ee_r264_id,iso3_r250_id,iso3_r250_label,ee_r264_description,gep_subistence_fish
112,380,ITA,Italy,77993.62272
167,528,NLD,Netherlands,1445326.073
69,732,ESH,Western Sahara,1335000
54,192,CUB,Cuba,
138,504,MAR,Morocco,1335000
111,376,ISR,Israel,
264,716,ZWE,Zimbabwe,1268869.801
161,540,NCL,New Caledonia,
137,663,MAF,Saint-Martin,
110,352,ISL,Iceland,2087853.202
136,446,MAC,"China, Macao Special Administrative Region",
187,634,QAT,Qatar,
209,703,SVK,Slovakia,11456123.4
123,410,KOR,South Korea,
124,414,KWT,Kuwait,
210,705,SVN,Slovenia,0
219,764,THA,Thailand,
242,704,VNM,Vietnam,
172,512,OMN,Oman,
159,175,MYT,Mayotte,659307.375
158,458,MYS,Malaysia,
35,96,BRN,Brunei,
202,674,SMR,San Marino,
89,226,GNQ,Equatorial Guinea,
194,686,SEN,Senegal,0
239,862,VEN,Venezuela,
34,52,BRB,Barbados,
33,76,BRA,Brazil,16356035.52
218,768,TGO,Togo,0
180,616,POL,Poland,132191963.9
208,740,SUR,Suriname,
75,238,FLK,Falkland Islands,
3,24,AGO,Angola,
230,834,TZA,Tanzania,
109,368,IRQ,Iraq,
232,804,UKR,Ukraine,14295927.95
144,584,MHL,Marshall Islands,
68,232,ERI,Eritrea,0
224,776,TON,Tonga,
108,364,IRN,Iran,
41,166,CCK,Cocos Islands,98158709.32
170,520,NRU,Nauru,
243,548,VUT,Vanuatu,
27,70,BIH,Bosnia and Herzegovina,
88,624,GNB,Guinea-Bissau,
107,372,IRL,Ireland,329174.3857
229,158,TWN,Taiwan,
81,268,GEO,Georgia,
64,214,DOM,Dominican Republic,
193,729,SDN,Sudan,
262,894,ZMB,Zambia,453332.4651
179,598,PNG,Papua New Guinea,
201,222,SLV,El Salvador,
235,840,USA,United States,
122,659,KNA,Saint Kitts and Nevis,
171,554,NZL,New Zealand,37126743.77
135,428,LVA,Latvia,4265523.7
78,583,FSM,Micronesia,
207,678,STP,São Tomé and Príncipe,
96,328,GUY,Guyana,
166,570,NIU,Niue,
152,508,MOZ,Mozambique,0
160,516,NAM,Namibia,0
234,858,URY,Uruguay,
118,404,KEN,Kenya,51512.12
95,316,GUM,Guam,
134,442,LUX,Luxembourg,0
199,90,SLB,Solomon Islands,
2,4,AFG,Afghanistan,
26,44,BHS,Bahamas,
25,48,BHR,Bahrain,
94,254,GUF,French Guiana,659307.375
200,694,SLE,Sierra Leone,
87,270,GMB,Gambia,
176,604,PER,Peru,
238,670,VCT,Saint Vincent and the Grenadines,
7,20,AND,Andorra,
165,558,NIC,Nicaragua,
63,208,DNK,Denmark,1386664.49
53,188,CRI,Costa Rica,
157,454,MWI,Malawi,
86,312,GLP,Guadeloupe,659307.375
40,124,CAN,Canada,2740256475
74,242,FJI,Fiji,
67,818,EGY,Egypt,
227,792,TUR,Turkey,1816596.319
236,860,UZB,Uzbekistan,256479.825
45,384,CIV,Côte d'lvoire,
93,320,GTM,Guatemala,
77,234,FRO,Faroe Islands,
228,798,TUV,Tuvalu,
39,140,CAF,Central African Republic,
60,276,DEU,Germany,766147840
24,100,BGR,Bulgaria,6624555
151,580,MNP,Northern Mariana Islands,
16,40,AUT,Austria,90541514.7
15,36,AUS,Australia,98158709.32
226,788,TUN,Tunisia,0
99,340,HND,Honduras,
32,68,BOL,Bolivia,
23,50,BGD,Bangladesh,7658223.107
133,440,LTU,Lithuania,6167613.75
178,585,PLW,Palau,
76,250,FRA,France,659307.375
206,728,SSD,South Sudan,
169,524,NPL,Nepal,
143,484,MEX,Mexico,130106399.2
73,246,FIN,Finland,222497258.6
150,496,MNG,Mongolia,0
113,388,JAM,Jamaica,
149,499,MNE,Montenegro,48897.6
62,212,DMA,Dominica,
223,626,TLS,Timor-Leste,
198,744,SJM,Svalbard and Jan Mayen,10800043.92
106,86,IOT,British Indian Ocean Territory,
225,780,TTO,Trinidad and Tobago,
98,334,HMD,Heard Island and McDonald Island,
192,682,SAU,Saudi Arabia,
102,348,HUN,Hungary,35302949.08
148,104,MMR,Myanmar,434176.6
52,132,CPV,Cabo Verde,
44,156,CHN,China,2569138650
80,826,GBR,United Kingdom,0
43,152,CHL,Chile,738035.9811
244,876,WLF,Wallis and Futuna,
38,72,BWA,Botswana,
132,426,LSO,Lesotho,
168,578,NOR,Norway,10800043.92
37,74,BVT,Bouvet Island,10800043.92
175,612,PCN,Pitcairn Islands,
237,336,VAT,Vatican City,
42,756,CHE,Switzerland,6523179.84
6,8,ALB,Albania,
164,566,NGA,Nigeria,2152452.869
189,642,ROU,Romania,3711397.2
131,144,LKA,Sri Lanka,
205,688,SRB,Serbia,
156,480,MUS,Mauritius,
142,462,MDV,Maldives,
22,854,BFA,Burkina Faso,
241,850,VIR,"Virgin Islands, U.S.",
5,248,ALA,Åland,222497258.6
21,535,BES,"Bonaire, Sint Eustatius and Saba",
216,796,TCA,Turks and Caicos Islands,
14,28,ATG,Antigua and Barbuda,
13,260,ATF,French Southern Territories,
92,304,GRL,Greenland,155480
31,60,BMU,Bermuda,
185,275,PSE,Palestine,
217,148,TCD,Chad,
116,392,JPN,Japan,197163298.8
19,56,BEL,Belgium,7101085.563
222,795,TKM,Turkmenistan,
231,800,UGA,Uganda,15937.64418
12,10,ATA,Antarctica,
141,450,MDG,Madagascar,0
221,772,TKL,Tokelau,37126743.77
261,710,ZAF,South Africa,6323067.45
105,356,IND,India,260069.29
91,308,GRD,Grenada,
20,204,BEN,Benin,0
90,300,GRC,Greece,4800406.008
140,498,MDA,Moldova,0
147,470,MLT,Malta,
215,760,SYR,Syria,
155,474,MTQ,Martinique,659307.375
184,600,PRY,Paraguay,
245,882,WSM,Samoa,
59,203,CZE,Czechia,
146,466,MLI,Mali,
163,574,NFK,Norfolk Island,
51,174,COM,Comoros,
50,170,COL,Colombia,12210780
117,398,KAZ,Kazakhstan,
49,184,COK,Cook Islands,
101,332,HTI,Haiti,
183,620,PRT,Portugal,1760894
197,654,SHN,"Saint Helena, Ascension and Tris",
11,16,ASM,American Samoa,
47,180,COD,Democratic Republic of the Congo,
79,266,GAB,Gabon,
191,646,RWA,Rwanda,
58,196,CYP,Cyprus,
1,533,ABW,Aruba,
85,324,GIN,Guinea,0
182,408,PRK,North Korea,
214,690,SYC,Seychelles,
30,84,BLZ,Belize,
139,492,MCO,Monaco,
104,833,IMN,Isle of Man,
57,136,CYM,Cayman Islands,
48,178,COG,Republic of the Congo,
181,630,PRI,Puerto Rico,
204,666,SPM,Saint Pierre and Miquelon,
84,292,GIB,Gibraltar,
29,112,BLR,Belarus,3051619.2
121,296,KIR,Kiribati,
220,762,TJK,Tajikistan,
115,400,JOR,Jordan,
18,108,BDI,Burundi,
162,562,NER,Niger,
129,662,LCA,Saint Lucia,
97,344,HKG,"China, Hong Kong Special Administrative Region",
173,586,PAK,Pakistan,0
188,638,REU,Réunion,659307.375
213,534,SXM,Sint Maarten,
130,438,LIE,Liechtenstein,
174,591,PAN,Panama,0
196,239,SGS,South Georgia and the South Sand,
28,652,BLM,Saint Barthélemy,
154,500,MSR,Montserrat,
10,51,ARM,Armenia,
128,434,LBY,Libya,
36,64,BTN,Bhutan,
126,422,LBN,Lebanon,0
145,807,MKD,North Macedonia,55197.02451
195,702,SGP,Singapore,
9,32,ARG,Argentina,193184950
61,262,DJI,Djibouti,
190,643,RUS,Russia,18132175.5
203,706,SOM,Somalia,
103,360,IDN,Indonesia,
8,784,ARE,United Arab Emirates,
127,430,LBR,Liberia,0
56,162,CXR,Christmas Island,98158709.32
83,288,GHA,Ghana,0
120,116,KHM,Cambodia,
66,218,ECU,Ecuador,
72,231,ETH,Ethiopia,
100,191,HRV,Croatia,3321354.375
212,748,SWZ,Swaziland,
248,383,XKX,Kosovo,
251,887,YEM,Yemen,
233,581,UMI,United States Minor Outlying Isl,
82,831,GGY,Guernsey,
240,92,VGB,British Virgin Islands,
17,31,AZE,Azerbaijan,
153,478,MRT,Mauritania,0
46,120,CMR,Cameroon,
186,258,PYF,French Polynesia,
211,752,SWE,Sweden,66647166
4,660,AIA,Anguilla,
55,531,CUW,Curaçao,
65,12,DZA,Algeria,
177,608,PHL,Philippines,
114,832,JEY,Jersey,
125,418,LAO,Laos,
70,724,ESP,Spain,45468.14
119,417,KGZ,Kyrgyzstan,
71,233,EST,Estonia,478993.5411
